333.75,328.95,339.06,352.26,345.23,338.78,352.78,337.72,341.31,335.49,344.85,338.96,346.8,340.94,335.52,346.47,340.26,342.85,349.66,344.94,340.04,344.23,338.4,337.35
333.39,328.75,338.84,351.95,344.95,338.67,352.42,337.17,340.81,335.27,344.69,338.75,346.63,340.68,335.43,346.29,339.92,342.55,348.89,344.67,339.88,344.43,338.66,337.58
333.06,328.52,338.57,351.48,344.54,338.34,352.02,336.91,340.65,335.08,344.66,338.6,346.32,340.49,335.42,346.25,339.75,342.35,348.84,344.53,339.87,344.05,338.15,337.05
431.73,486.24,521.62,525.55,446.83,393.69,396.4,408.88,447.09,450.51,463.76,429.8,396.92,399.2,395.66,408.22,387.56,376.01,348.44,344.09,339.55,343.71,337.89,336.94
557.54,598.14,637.89,661.73,567.19,497.46,458.11,458.17,480.21,474.95,494.14,470.19,414.83,409.55,404.77,418.94,404.77,398.79,348.47,344.04,339.6,343.81,338,336.82
607.02,637.76,677.38,709.38,630.29,558.77,483.54,472.99,489.14,482.23,502.73,482.14,419.28,412.67,406.46,422.29,409.55,407,348.47,344.2,339.54,343.78,337.77,337.28
634.62,659.77,701.05,736.87,668.24,595.27,495.46,479.92,493.72,486.12,507.64,488.31,421.88,414.26,407.33,422.93,411.46,410.77,348.64,344.26,339.72,343.91,337.99,337.06
653.26,675.07,716.56,755.53,691.88,619.74,502.99,484.21,496.98,488.61,510.32,492.01,423.1,415.13,407.93,423.88,412.67,412.55,348.44,344.26,339.79,343.84,338.09,337.23
664.88,684.81,726.87,767.68,707.96,636.98,507.68,486.95,498.82,490.23,512.24,494.57,424,415.89,408.9,424.66,413.94,415.04,348.89,344.54,339.79,343.92,338.12,336.99
674.08,692.25,733.99,776.84,719.08,649.99,511.08,489.58,500.45,491.27,513.85,496.66,424.87,416.22,409.05,425.07,414.36,415.17,348.28,344.22,339.76,343.94,338.04,336.8
682.52,699.89,741.22,785.48,729.07,660.87,513.89,491.19,501.7,494.11,516.96,498.62,425.65,416.92,409.44,425.39,414.78,416.27,348.77,344.31,339.79,343.91,337.93,336.95
687.3,703.43,746.09,790.61,735.51,668.14,515.62,492.21,502.43,493.6,516.22,499.23,425.56,416.76,409.39,425.58,415.65,416.62,348.13,343.69,339.38,343.59,337.68,336.69
692.21,707.59,750.23,795.42,741.59,675.54,517.29,493.31,503.2,494.07,516.7,500.21,425.89,417.05,409.47,425.75,415.43,416.71,348.07,343.97,339.6,343.63,338.18,336.75
697.73,712.51,754.89,801.7,747.87,681.74,518.67,494.44,504.07,494.45,517.61,500.95,426.02,417.19,409.64,426.01,415.69,417.04,347.96,344.12,339.59,343.83,337.88,336.79
701.87,716.59,759.85,806.35,752.74,687.28,520.26,495.37,505.06,495.01,518.44,502.13,426.73,417.88,410.28,426.57,416.32,417.81,348.11,344.19,339.92,344.08,338.16,337.1
704.93,718.02,762.1,808.93,756.13,691.58,521.36,496.18,505.39,495.59,518.69,502.55,426.78,417.8,410.21,426.4,416.35,417.85,347.92,344.21,340.28,344.04,337.98,336.93
707.96,720.78,763.66,811.72,759.37,695.53,522.03,496.44,505.51,495.87,519.06,502.91,426.86,417.78,410.16,426.33,416.19,417.93,347.89,343.99,339.61,343.79,337.96,336.77
711.91,723.86,767.77,815.3,763.84,699.54,522.96,497.59,506.27,496.34,519.58,503.53,427.26,418.2,410.63,426.8,416.78,418.43,347.95,344.07,339.98,344.14,338.1,336.91
711.92,725.57,767.96,816.79,765.66,702.09,523.75,497.72,506.66,496.66,520.21,503.99,427.22,418.37,410.94,427.08,416.78,418.65,347.84,344.12,339.87,343.93,337.93,336.76
715.04,726.76,769.73,818.63,767.72,704.2,523.87,497.64,506.46,496.42,520.03,504.11,427.34,418.32,410.94,426.85,416.88,418.59,347.83,344.08,340.02,344.24,338.25,336.96
716.82,728.6,771.68,822.67,771.66,708.14,525.14,498.79,507.45,497.3,520.96,505.14,427.78,418.75,411,427.27,417.2,418.87,347.9,344.02,339.88,344.03,338.18,337.19
719.36,730.5,773.38,823.81,775.82,713.91,527.3,501.13,509.17,498.67,522.51,506.05,428.39,418.95,411.23,427.5,417.07,419.02,348.07,344.1,339.83,344.04,338.41,337
718.56,729.29,772.81,821.96,772.43,710.23,524.61,498.13,506.8,497.96,521.17,505.23,427.53,418.35,410.56,426.94,416.79,418.68,347.6,343.82,339.45,343.6,337.76,336.64
721.24,731.02,774.63,824.36,777.59,713.46,525.56,498.97,507.29,497.35,521.01,505.2,427.4,418.23,410.71,426.84,416.84,418.64,347.43,343.81,339.6,343.72,338.05,336.92
722.09,731.51,774.84,824.22,775.56,715.45,525.95,499.3,507.71,497.75,521.12,507.43,429.78,420.1,411.98,428.07,417.56,419.4,347.56,344,339.67,343.82,337.88,336.67
724.32,734.19,777.26,826.74,777.6,716.34,525.59,499.09,507.43,497.33,521.43,505.41,427.65,418.28,410.6,426.88,418.9,421.31,348.58,344.54,340.15,344.05,337.94,336.67
726.32,736.23,779.35,828.9,780.14,718.39,526.28,499.95,510.38,499.46,522.58,507.03,428.09,418.66,411.22,427.27,417.28,419.04,347.42,343.85,339.54,343.69,337.9,336.58
727.61,737.23,781.12,831.28,782.16,720.86,527.01,499.92,508.12,497.86,521.99,506.01,427.98,418.73,411.36,427.34,417.4,419.45,347.61,343.84,339.81,344,337.95,336.72
728.74,738.52,784.83,834.61,786.6,726.31,529.44,502.8,510.31,499.38,522.54,506.98,428.2,419.05,411.64,427.69,417.65,419.44,347.46,343.9,339.69,343.76,337.76,336.54
728.95,737.71,781.18,831.84,783.76,723.15,527.17,500.13,508.13,498.46,522.15,506.48,427.95,418.83,411.34,427.28,417.32,419.32,347.27,343.97,339.56,343.87,337.8,336.61
729.85,738.73,782.13,832.42,784.53,724.09,527.37,499.99,508.43,498.62,523.58,507.95,428.8,419.09,411.59,427.59,417.39,419.4,347.45,343.67,339.51,343.6,337.69,336.77
730.66,739.28,785.31,839.17,788.5,727.13,528.43,500.79,508.72,498.33,521.93,506.63,427.97,418.66,411.33,427.18,417.27,419.14,347.29,343.5,339.37,343.66,337.68,336.5
732.1,739.68,783.12,833.72,786.72,726.5,527.74,501.22,509.39,498.65,522.49,507.19,428.15,418.62,411.24,427.55,417.51,419.54,347.41,343.99,339.61,343.74,337.87,336.65
732.69,741.51,784.49,836.16,788.01,728.25,528.23,500.87,509.02,498.65,522.92,508.09,428.5,419.05,411.82,427.85,417.73,419.71,347.34,343.58,339.43,343.63,337.67,336.35
733.05,741.52,785.46,836.59,788.6,728.5,528.29,500.62,510.41,499.25,522.75,507.26,428.16,418.7,411.81,427.56,417.63,419.6,347.35,343.6,339.5,343.79,337.76,336.42
733.95,742.68,786.48,837.85,790.16,729.69,528.47,501.02,509.24,498.83,522.71,507.34,428.15,418.89,411.64,427.21,417.24,419.36,347.11,343.57,339.44,343.66,337.63,336.38
734.02,742.93,786.81,838.37,791.02,730.99,528.87,500.99,509.48,498.73,522.84,507.51,428.5,419.31,412.27,427.9,417.75,419.84,347.21,343.61,339.37,343.66,337.64,336.4
734.78,742.85,786.31,837.56,790.16,730.7,528.5,500.96,508.72,498.26,522.62,507.24,427.9,418.65,411.34,427.18,417.33,419.19,346.74,343.19,339.13,343.41,337.5,336.2
735.55,743.4,786.79,838.4,791.07,731.3,528.07,500.72,508.59,498.04,522.39,506.91,427.63,418.14,411.07,426.81,417.11,419.18,346.59,343.07,339.04,343.25,337.22,335.93
736.2,744.18,787.52,840.15,792.19,732.77,529.09,501.07,508.91,498.58,522.21,507.12,427.6,418.3,411.14,426.9,417.04,418.8,346.48,342.98,338.79,344.01,337.34,336.02
735.71,743.4,787.3,839.11,791.58,732.24,528.04,500.49,508.32,497.91,521.98,506.47,428.05,419.66,412.69,428.35,417.81,419.4,346.56,343.02,338.74,342.83,336.82,335.53
735.09,743.25,788.26,840.33,791.98,732.94,528.18,500.47,508.17,497.54,521.68,506.46,426.93,417.63,410.59,426.4,416.43,418.5,346.03,342.67,338.49,342.87,336.71,335.44
736.56,744.57,787.96,840.25,792.98,733.68,528.08,500.3,508.25,499.08,522.9,507.24,427.4,418,410.95,426.68,416.57,418.71,346.09,343.06,339.14,343.06,337.18,335.66
736.86,744.25,787.9,839.79,792.58,733.63,527.57,500.09,507.8,497.56,521.4,506.4,426.81,417.46,410.49,426.1,416.27,418.2,345.84,342.26,338.39,342.4,336.43,335.36
736.96,744.5,788.08,840.23,793.27,734.08,527.47,499.88,507.76,497.38,521.43,506.95,426.75,417.57,410.72,426,416.09,417.94,345.51,342.15,338.1,342.32,336.3,335.37
736.67,743.58,788.76,840.3,793.2,734.19,527.41,499.97,507.8,497.36,521.39,506.03,426.47,417.25,411.03,426.77,416.32,418.25,345.7,342.17,338.06,342.23,336.38,334.95
736.53,743.98,787.27,839.16,792.94,733.75,527.41,499.88,507.66,497.75,522.61,507.61,427.7,418.3,411.24,426.39,416.3,418.03,345.58,341.96,337.98,342.03,336.02,334.73
736.87,744.78,787.87,839.88,792.89,734.54,527.08,499.63,507.25,496.73,521.05,505.66,426.02,416.89,410.4,425.36,415.45,417.6,344.99,341.64,337.73,341.73,335.91,334.62
736.1,744,787.15,840.63,793.81,734.87,526.92,499.31,506.98,496.46,520.57,505.32,425.79,416.59,410.83,425.54,415.38,417.45,345.09,341.68,337.63,341.68,335.68,334.36
737.73,744.88,788.56,841.79,795.71,736.32,527.06,499.73,507.67,496.86,521.15,505.7,426.07,417.01,410.38,425.38,415.42,417.47,344.99,341.58,337.56,342.01,335.93,334.59
738.69,746.49,789.76,842.37,795.18,736.74,527.1,500.26,507.44,496.88,520.9,505.4,425.76,416.45,410.28,425.05,415.11,417.14,344.87,341.44,337.38,341.37,335.56,334.07
736.42,743.42,786.7,838.82,792.84,735.04,526.57,499.78,506.75,496.18,520.07,504.91,425.17,416.19,409.97,424.62,414.97,416.8,344.4,341,337.11,341.02,335.24,333.92
737.21,744.51,787.59,840.3,794.16,736.69,526.87,499.08,506.84,496.18,520.01,504.94,425.24,416.01,409.99,424.73,414.76,416.58,344.44,341.67,337.39,341.65,335.49,334.12
737.89,744.95,789.09,841.68,795.17,736.78,526.54,498.75,506.73,495.66,520.26,504.93,425.12,416.18,409.99,424.56,414.73,416.6,344.16,341.04,337.13,341.12,335.19,334.01
741.2,747.93,790.24,843,796.07,737.47,526.72,499.27,506.63,496.05,519.94,504.66,425.01,416.03,410.23,424.75,414.84,416.47,344.11,340.71,336.86,340.95,334.89,333.47
736.78,744.04,787.16,839.98,794.04,735.54,526.15,498.47,506.1,496.69,520.22,504.72,425.04,415.76,410.08,424.33,414.68,416.51,343.96,340.81,336.57,341.32,335.17,333.55
737.89,745.97,789.87,842.45,796.09,737.64,526.54,498.92,506.36,495.74,519.81,504.98,424.88,415.63,410.06,424.26,414.8,417.53,344.41,340.94,337.05,341.07,335,333.54
738.1,745.14,789.03,841.43,795.88,738.86,528.34,500.88,508.48,497.59,521.27,505.8,425.49,416.15,410.52,424.63,414.46,416.69,344.06,340.78,336.9,340.95,334.99,333.68
738.76,746.26,789.92,842.49,796.54,739.13,526.88,498.7,506.17,495.93,520.02,505.92,426.47,417.49,411.9,425.6,415.35,416.94,344.36,340.97,336.99,341.1,335.09,333.62
738.15,745.34,788.78,841.87,796.86,738.42,526.44,498.71,506.29,495.8,519.71,504.88,424.72,415.63,410.56,424.34,414.97,416.5,343.75,340.64,336.74,340.72,334.81,333.62
739.47,745.53,791.19,845.44,798.31,741.93,527.48,499.12,506.64,495.98,519.78,504.9,424.78,415.67,409.88,423.99,414.27,416.18,343.74,340.41,336.56,340.64,334.71,333.73
738.47,745.26,788.12,841.7,795.48,737.99,525.72,498.41,507.03,496.99,520.85,505.45,425.06,415.6,409.96,424.07,414.1,416.38,343.71,340.58,336.59,340.61,334.67,333.45
738.86,745.65,788.88,841.49,796.33,738.31,527.98,500.87,508.09,496.89,520.4,505.14,424.99,415.56,410.01,424.22,414.11,417.32,343.87,340.46,336.48,340.48,334.55,333.23
739.55,747.43,790.78,843.28,797.93,739.74,526.72,499.1,506.41,495.71,519.82,504.8,424.81,415.6,410.11,424.17,414.07,416.25,343.78,340.34,336.61,340.62,334.65,333.29
739.3,746.18,789.25,842.46,796.62,739.5,526.04,498.12,505.68,495.09,519.24,504.23,424.18,414.95,409.84,423.48,414.35,416.15,343.63,340.1,336.29,341.06,334.7,333.13
738.98,748.5,790.83,842.88,797.13,741.23,527.12,499.03,506.25,495.87,519.48,504.75,424.74,415.58,409.13,424.26,414.09,416.44,343.8,340.38,336.61,340.57,334.51,333.3
739.97,746.8,791.92,844.09,797.87,739.73,526.42,498.42,505.76,495.13,519.47,504.21,424.37,415.22,410.53,424.17,414.41,416.12,343.56,340.37,336.51,340.42,334.65,333.07
740.95,747.73,791.95,844.63,799.45,741.55,526.62,499.01,506.34,495.59,520.05,504.88,425.4,415.96,411.43,424.24,414.47,416.33,343.64,340.12,336.55,340.71,334.66,333.31
741.2,747.69,790.91,844.79,798.83,740.86,526.44,498.57,506.15,495.47,520.32,504.7,424.26,415.11,411.11,424.44,414.52,416.39,343.59,340.19,336.32,340.47,334.66,333.1
740.75,747.92,791.23,844.21,798.91,740.99,526.3,498.41,505.86,495.28,519.49,504.44,424.27,415.13,411.52,424.25,415.05,416.25,343.48,340,336.36,340.48,334.37,333.08
742.36,750.51,794.83,849.45,803.85,745.78,528.41,499.88,508.34,496.93,520.63,505.13,424.75,415.56,411.93,423.79,413.94,415.94,343.3,340.03,336.1,340.27,334.25,333.05
741.11,748.15,791.64,845.23,799.56,741.28,526.53,498.74,506.13,495.62,519.53,504.67,424.56,415.28,412.06,423.88,413.92,416.26,343.5,340.04,336.24,340.38,334.64,333.11
741.98,748.69,792.78,845.72,800.31,742.67,526.39,498.56,505.88,495.58,519.54,504.45,424.48,415.03,411.73,423.67,413.89,415.66,343.29,339.88,335.97,340.35,334.23,332.86
